event_name,event_date,start_hour,end_hour,cost,status,trip_id,order_num
Event_1,2026-05-31,06:45:00,08:45:00,470.56,Closed,232,5
Event_2,2026-03-16,10:45:00,12:45:00,42.83,Open,332,4
Event_3,2027-03-08,11:15:00,14:15:00,241.63,Scheduled,194,5
Event_4,2025-03-31,06:45:00,09:45:00,279.55,Open,128,18
Event_5,2027-04-27,07:15:00,10:15:00,29.22,Closed,186,7
Event_6,2025-08-04,11:00:00,13:00:00,190.85,Closed,350,13
Event_7,2025-04-11,14:45:00,16:45:00,131.52,Scheduled,301,2
Event_8,2025-08-03,11:30:00,12:30:00,318.42,Active,403,16
Event_9,2026-05-08,13:30:00,14:30:00,142.71,Open,481,4
Event_10,2027-03-23,07:45:00,08:45:00,440.0,Scheduled,340,19
Event_11,2027-01-11,12:15:00,14:15:00,258.52,Open,240,12
Event_12,2027-07-03,08:15:00,10:15:00,431.67,Active,11,16
Event_13,2026-05-12,09:30:00,10:30:00,182.86,Open,337,6
Event_14,2026-05-28,07:15:00,10:15:00,367.75,Active,70,6
Event_15,2027-01-30,16:30:00,17:30:00,321.18,Scheduled,78,17
Event_16,2025-10-20,10:30:00,13:30:00,176.04,Scheduled,203,15
Event_17,2026-11-02,18:45:00,19:45:00,122.13,Closed,332,19
Event_18,2025-05-14,11:45:00,14:45:00,140.62,Active,20,9
Event_19,2027-03-17,07:45:00,08:45:00,461.92,Closed,242,7
Event_20,2027-08-09,18:15:00,21:15:00,254.9,Open,371,11
Event_21,2025-07-18,17:15:00,20:15:00,20.69,Closed,296,16
Event_22,2026-06-27,10:00:00,13:00:00,261.17,Closed,389,11
Event_23,2027-05-13,14:00:00,15:00:00,106.74,Active,499,7
Event_24,2026-03-10,13:15:00,16:15:00,230.98,Active,215,18
Event_25,2025-03-06,06:00:00,09:00:00,208.98,Scheduled,27,16
Event_26,2027-09-16,16:45:00,19:45:00,16.51,Scheduled,248,7
Event_27,2025-04-26,09:15:00,10:15:00,368.28,Active,170,18
Event_28,2026-03-26,09:00:00,10:00:00,398.05,Closed,364,19
Event_29,2025-04-28,16:00:00,19:00:00,380.59,Active,226,12
Event_30,2025-06-05,12:15:00,15:15:00,203.37,Active,365,17
Event_31,2026-08-20,16:00:00,17:00:00,288.27,Closed,195,13
Event_32,2026-08-19,16:00:00,19:00:00,162.94,Open,463,8
Event_33,2025-08-08,10:00:00,11:00:00,432.58,Open,206,14
Event_34,2026-04-30,13:15:00,14:15:00,183.96,Open,228,15
Event_35,2025-11-14,07:15:00,09:15:00,257.66,Active,29,6
Event_36,2026-01-10,06:45:00,08:45:00,446.13,Scheduled,464,19
Event_37,2027-01-02,08:30:00,10:30:00,361.68,Open,23,5
Event_38,2025-12-29,06:00:00,08:00:00,258.05,Closed,246,11
Event_39,2026-10-11,10:00:00,13:00:00,182.9,Scheduled,161,11
Event_40,2026-03-17,06:30:00,07:30:00,471.11,Closed,454,6
Event_41,2027-02-24,06:30:00,07:30:00,384.92,Open,20,4
Event_42,2025-05-04,11:30:00,12:30:00,11.17,Open,275,12
Event_43,2025-06-09,13:15:00,14:15:00,264.18,Open,377,18
Event_44,2025-04-19,08:30:00,10:30:00,132.75,Closed,72,10
Event_45,2026-04-30,16:30:00,19:30:00,126.52,Scheduled,353,2
Event_46,2025-02-07,12:15:00,15:15:00,398.53,Closed,60,9
Event_47,2025-11-21,17:45:00,20:45:00,20.08,Open,343,4
Event_48,2027-04-07,10:00:00,12:00:00,11.37,Active,371,1
Event_49,2025-07-06,16:45:00,19:45:00,476.88,Active,104,11
Event_50,2025-12-11,06:00:00,09:00:00,431.16,Scheduled,402,3
Event_51,2027-09-29,09:00:00,11:00:00,157.83,Scheduled,29,15
Event_52,2026-01-28,15:45:00,16:45:00,230.09,Open,245,5
Event_53,2027-01-18,10:00:00,12:00:00,285.16,Closed,113,7
Event_54,2025-02-28,07:00:00,08:00:00,198.78,Closed,232,7
Event_55,2026-01-14,15:45:00,17:45:00,312.63,Closed,63,5
Event_56,2027-10-23,16:45:00,19:45:00,20.63,Active,488,19
Event_57,2027-09-08,17:30:00,20:30:00,189.88,Closed,315,9
Event_58,2025-01-22,11:00:00,12:00:00,422.14,Scheduled,26,16
Event_59,2026-01-20,13:15:00,15:15:00,22.55,Scheduled,280,16
Event_60,2027-09-04,11:15:00,13:15:00,264.05,Open,274,3
Event_61,2026-04-14,15:00:00,17:00:00,280.77,Active,348,12
Event_62,2026-12-08,14:15:00,17:15:00,12.83,Scheduled,355,17
