route_name,region,distance_km,duration_hours,difficulty_level
Route_1,North,2.23,4.03,Easy
Route_2,South,37.09,8.44,Hard
Route_3,North,29.93,1.35,Easy
Route_4,South,12.4,7.62,Hard
Route_5,South,36.08,8.71,Medium
Route_6,South,23.01,4.06,Easy
Route_7,South,35.21,4.74,Easy
Route_8,South,47.9,4.7,Easy
Route_9,Jerusalem,5.74,10.32,Hard
Route_10,Center,40.55,9.03,Hard
Route_11,North,48.68,5.16,Hard
Route_12,Center,41.64,7.8,Medium
Route_13,Coastal,10.42,1.77,Hard
Route_14,South,38.88,11.84,Easy
Route_15,North,19.63,5.99,Medium
Route_16,South,19.14,3.3,Medium
Route_17,North,30.85,2.88,Hard
Route_18,South,9.01,5.17,Hard
Route_19,Coastal,11.76,4.57,Easy
Route_20,South,41.27,9.86,Medium
Route_21,Center,4.24,11.04,Hard
Route_22,Center,11.42,6.49,Hard
Route_23,Jerusalem,8.0,2.54,Hard
Route_24,Coastal,27.41,9.22,Medium
Route_25,Coastal,20.57,3.41,Easy
Route_26,Coastal,25.18,9.31,Easy
Route_27,South,31.74,9.71,Medium
Route_28,Coastal,4.11,5.2,Medium
Route_29,Coastal,13.32,7.09,Easy
Route_30,North,34.4,6.91,Medium
Route_31,Center,6.47,5.78,Medium
Route_32,North,47.74,10.63,Medium
Route_33,Coastal,38.34,6.58,Easy
Route_34,Center,42.24,6.58,Easy
Route_35,South,19.32,2.78,Hard
Route_36,North,30.35,6.37,Easy
Route_37,Center,44.06,10.15,Medium
Route_38,South,3.84,10.66,Easy
Route_39,North,36.86,9.98,Hard
Route_40,South,7.29,6.23,Hard
Route_41,South,13.99,10.6,Medium
Route_42,South,46.52,9.31,Hard
Route_43,South,35.93,5.39,Hard
Route_44,Center,22.47,6.69,Easy
Route_45,South,12.01,4.72,Hard
Route_46,Coastal,12.28,3.42,Easy
Route_47,North,12.22,10.96,Medium
Route_48,North,26.19,4.06,Medium
Route_49,South,27.42,8.96,Hard
Route_50,Coastal,24.16,9.63,Medium
Route_51,South,5.62,8.25,Medium
Route_52,Jerusalem,21.14,10.5,Easy
Route_53,North,3.97,9.01,Easy
Route_54,South,10.39,6.9,Easy
Route_55,Jerusalem,9.99,6.09,Easy
Route_56,Jerusalem,40.59,10.42,Easy
Route_57,North,32.96,6.95,Easy
Route_58,North,46.39,10.34,Easy
Route_59,Jerusalem,24.8,3.35,Medium
Route_60,North,9.07,1.02,Medium
Route_61,Center,46.4,9.64,Medium
Route_62,Jerusalem,35.13,9.04,Hard
Route_63,Jerusalem,8.59,4.26,Easy
Route_64,Coastal,37.05,1.67,Medium
Route_65,North,3.46,6.24,Hard
Route_66,South,3.79,6.59,Easy
Route_67,North,30.16,8.43,Easy
Route_68,Jerusalem,6.87,10.79,Easy
Route_69,Coastal,30.13,7.81,Medium
Route_70,Coastal,28.7,4.48,Medium
Route_71,South,33.82,4.46,Medium
Route_72,Jerusalem,7.41,8.1,Medium
Route_73,Center,46.52,11.29,Easy
Route_74,Jerusalem,31.44,7.19,Easy
Route_75,North,27.34,6.56,Easy
Route_76,Center,44.16,10.67,Medium
Route_77,Center,8.73,10.17,Hard
Route_78,Center,30.97,11.86,Hard
Route_79,Coastal,1.38,9.99,Medium
Route_80,North,47.01,2.48,Easy
Route_81,North,37.38,2.71,Medium
Route_82,Coastal,11.32,4.77,Hard
Route_83,Center,25.77,3.76,Easy
Route_84,North,32.08,10.12,Easy
Route_85,North,17.34,2.44,Medium
Route_86,South,37.32,7.07,Medium
Route_87,Coastal,1.47,1.83,Hard
Route_88,South,27.73,10.18,Hard
Route_89,Coastal,8.26,2.4,Medium
Route_90,Center,45.05,9.76,Easy
Route_91,Center,11.29,3.74,Easy
Route_92,Center,39.23,10.73,Medium
Route_93,Coastal,37.72,11.18,Easy
Route_94,South,48.83,9.92,Medium
Route_95,North,9.79,11.17,Medium
Route_96,South,14.07,9.66,Easy
Route_97,Jerusalem,43.74,10.44,Easy
Route_98,South,41.01,6.06,Medium
Route_99,South,11.92,8.26,Medium
Route_100,Center,14.65,1.76,Medium
Route_101,Center,32.43,5.4,Hard
Route_102,Center,47.02,2.27,Medium
Route_103,South,29.45,11.82,Easy
Route_104,North,30.23,4.8,Medium
Route_105,Jerusalem,30.7,6.63,Medium
Route_106,Coastal,10.31,1.49,Medium
Route_107,North,26.48,9.87,Hard
Route_108,South,18.85,1.77,Hard
Route_109,Center,31.53,8.3,Easy
Route_110,Center,25.85,8.34,Medium
Route_111,Jerusalem,35.16,7.1,Easy
Route_112,Jerusalem,33.58,5.17,Hard
Route_113,South,31.16,4.31,Hard
Route_114,North,15.89,3.31,Hard
Route_115,Coastal,33.08,6.11,Medium
Route_116,South,26.05,9.73,Hard
Route_117,South,33.28,4.12,Hard
Route_118,Coastal,17.42,10.0,Easy
Route_119,Center,12.01,3.19,Easy
Route_120,North,13.0,6.23,Easy
Route_121,Jerusalem,21.31,7.93,Easy
Route_122,Jerusalem,25.22,3.68,Hard
Route_123,North,44.74,10.46,Easy
Route_124,Jerusalem,11.72,9.85,Hard
Route_125,Coastal,23.76,7.13,Easy
Route_126,Jerusalem,7.53,6.11,Hard
Route_127,Coastal,30.18,11.45,Medium
Route_128,Coastal,40.94,10.81,Medium
Route_129,Coastal,22.85,2.75,Medium
Route_130,Jerusalem,13.7,3.72,Hard
Route_131,Center,38.52,6.73,Hard
Route_132,South,14.46,1.85,Medium
Route_133,South,14.31,4.52,Hard
Route_134,North,7.78,3.54,Hard
Route_135,South,35.61,1.71,Medium
Route_136,Center,27.59,5.57,Easy
Route_137,Jerusalem,20.08,9.47,Hard
Route_138,North,42.98,9.42,Medium
Route_139,Jerusalem,1.29,4.87,Medium
Route_140,Jerusalem,27.37,9.08,Hard
Route_141,South,24.92,4.0,Medium
Route_142,North,20.05,8.36,Medium
Route_143,South,42.18,11.11,Hard
Route_144,Coastal,2.32,5.33,Hard
Route_145,North,5.11,5.71,Medium
Route_146,South,3.46,5.17,Easy
Route_147,Jerusalem,17.02,9.37,Medium
Route_148,Center,37.85,10.15,Medium
Route_149,North,24.05,9.24,Easy
Route_150,Center,11.99,1.75,Hard
Route_151,North,37.96,11.45,Easy
Route_152,North,31.45,3.62,Medium
Route_153,North,28.63,3.4,Hard
Route_154,Center,38.58,2.85,Hard
Route_155,North,39.11,2.8,Medium
Route_156,North,29.36,11.22,Hard
Route_157,Jerusalem,20.44,8.87,Easy
Route_158,Coastal,34.84,7.9,Easy
Route_159,Center,42.66,7.6,Easy
Route_160,Coastal,39.35,4.82,Medium
Route_161,Center,4.38,8.12,Easy
Route_162,Jerusalem,41.29,2.16,Medium
Route_163,Jerusalem,35.66,5.79,Hard
Route_164,Coastal,48.31,3.97,Hard
Route_165,Jerusalem,23.78,10.08,Hard
Route_166,Center,16.79,3.7,Easy
Route_167,Center,44.2,3.68,Medium
Route_168,Coastal,30.91,5.17,Easy
Route_169,Jerusalem,42.7,3.0,Easy
Route_170,Center,40.09,4.74,Hard
Route_171,Center,28.23,6.68,Easy
Route_172,North,12.83,5.47,Hard
Route_173,South,34.84,8.1,Medium
Route_174,Jerusalem,39.85,2.02,Easy
Route_175,Jerusalem,34.9,4.37,Hard
Route_176,Center,24.19,6.84,Medium
Route_177,Coastal,17.21,8.73,Medium
Route_178,Center,13.32,2.33,Easy
Route_179,Center,6.86,6.89,Hard
Route_180,South,10.39,9.12,Medium
Route_181,Coastal,48.85,6.77,Medium
Route_182,North,41.8,4.26,Medium
Route_183,South,15.81,8.79,Easy
Route_184,Center,3.23,1.6,Medium
Route_185,South,32.26,9.28,Easy
Route_186,North,29.13,6.16,Medium
Route_187,Center,10.03,1.57,Medium
Route_188,North,41.28,5.41,Easy
Route_189,Coastal,31.84,1.59,Easy
