trip_id,order_num,start_time,end_time,description,sch_date
232,5,18:00:00,19:00:00,Schedule item 1,2026-05-31
332,4,17:00:00,19:00:00,Schedule item 2,2026-03-16
194,5,12:15:00,15:15:00,Schedule item 3,2027-03-08
128,18,11:45:00,14:45:00,Schedule item 4,2025-03-31
186,7,12:15:00,14:15:00,Schedule item 5,2027-04-27
350,13,11:30:00,14:30:00,Schedule item 6,2025-08-04
301,2,07:00:00,09:00:00,Schedule item 7,2025-04-11
403,16,14:15:00,17:15:00,Schedule item 8,2025-08-03
481,4,13:45:00,15:45:00,Schedule item 9,2026-05-08
340,19,15:45:00,16:45:00,Schedule item 10,2027-03-23
240,12,08:30:00,10:30:00,Schedule item 11,2027-01-11
11,16,18:00:00,19:00:00,Schedule item 12,2027-07-03
337,6,11:45:00,12:45:00,Schedule item 13,2026-05-12
70,6,18:45:00,20:45:00,Schedule item 14,2026-05-28
78,17,15:00:00,16:00:00,Schedule item 15,2027-01-30
203,15,10:00:00,13:00:00,Schedule item 16,2025-10-20
332,19,10:15:00,11:15:00,Schedule item 17,2026-11-02
20,9,10:15:00,13:15:00,Schedule item 18,2025-05-14
242,7,17:00:00,18:00:00,Schedule item 19,2027-03-17
371,11,16:45:00,19:45:00,Schedule item 20,2027-08-09
296,16,18:00:00,20:00:00,Schedule item 21,2025-07-18
389,11,13:30:00,14:30:00,Schedule item 22,2026-06-27
499,7,08:00:00,10:00:00,Schedule item 23,2027-05-13
215,18,08:15:00,10:15:00,Schedule item 24,2026-03-10
27,16,09:15:00,11:15:00,Schedule item 25,2025-03-06
248,7,10:30:00,12:30:00,Schedule item 26,2027-09-16
170,18,10:00:00,13:00:00,Schedule item 27,2025-04-26
364,19,13:30:00,16:30:00,Schedule item 28,2026-03-26
226,12,13:15:00,15:15:00,Schedule item 29,2025-04-28
365,17,11:30:00,12:30:00,Schedule item 30,2025-06-05
195,13,18:30:00,19:30:00,Schedule item 31,2026-08-20
463,8,10:30:00,13:30:00,Schedule item 32,2026-08-19
206,14,17:00:00,20:00:00,Schedule item 33,2025-08-08
228,15,07:45:00,08:45:00,Schedule item 34,2026-04-30
29,6,18:30:00,21:30:00,Schedule item 35,2025-11-14
464,19,14:00:00,15:00:00,Schedule item 36,2026-01-10
23,5,17:45:00,18:45:00,Schedule item 37,2027-01-02
246,11,08:15:00,10:15:00,Schedule item 38,2025-12-29
161,11,10:15:00,11:15:00,Schedule item 39,2026-10-11
454,6,17:15:00,20:15:00,Schedule item 40,2026-03-17
20,4,07:45:00,10:45:00,Schedule item 41,2027-02-24
275,12,07:30:00,09:30:00,Schedule item 42,2025-05-04
377,18,11:30:00,14:30:00,Schedule item 43,2025-06-09
72,10,17:45:00,19:45:00,Schedule item 44,2025-04-19
353,2,07:30:00,09:30:00,Schedule item 45,2026-04-30
60,9,09:45:00,11:45:00,Schedule item 46,2025-02-07
343,4,10:15:00,13:15:00,Schedule item 47,2025-11-21
371,1,17:30:00,19:30:00,Schedule item 48,2027-04-07
104,11,14:30:00,15:30:00,Schedule item 49,2025-07-06
402,3,06:00:00,08:00:00,Schedule item 50,2025-12-11
29,15,13:00:00,15:00:00,Schedule item 51,2027-09-29
245,5,15:45:00,17:45:00,Schedule item 52,2026-01-28
113,7,18:30:00,20:30:00,Schedule item 53,2027-01-18
232,7,08:30:00,10:30:00,Schedule item 54,2025-02-28
63,5,17:30:00,19:30:00,Schedule item 55,2026-01-14
488,19,12:15:00,13:15:00,Schedule item 56,2027-10-23
315,9,13:15:00,15:15:00,Schedule item 57,2027-09-08
26,16,17:15:00,19:15:00,Schedule item 58,2025-01-22
280,16,09:15:00,12:15:00,Schedule item 59,2026-01-20
274,3,17:45:00,20:45:00,Schedule item 60,2027-09-04
348,12,06:45:00,09:45:00,Schedule item 61,2026-04-14
355,17,14:45:00,17:45:00,Schedule item 62,2026-12-08
468,12,14:00:00,17:00:00,Schedule item 63,2026-02-25
432,11,10:45:00,13:45:00,Schedule item 64,2027-04-07
330,12,08:15:00,11:15:00,Schedule item 65,2027-07-31
480,11,09:15:00,12:15:00,Schedule item 66,2027-04-08
288,18,12:00:00,13:00:00,Schedule item 67,2025-04-07
498,6,11:45:00,14:45:00,Schedule item 68,2027-12-14
86,20,15:45:00,18:45:00,Schedule item 69,2027-05-18
