trip_name,start_date,end_date,group_size,status,route_id,transport_type_id
Trip_1,2026-07-14,2026-07-19,22,Closed,221,151
Trip_2,2027-11-24,2027-11-30,7,Open,190,207
Trip_3,2027-06-16,2027-06-22,32,Planned,38,178
Trip_4,2027-05-04,2027-05-07,8,Closed,276,253
Trip_5,2026-03-10,2026-03-13,16,Open,356,93
Trip_6,2027-01-06,2027-01-08,39,Active,474,465
Trip_7,2025-08-24,2025-08-30,38,Planned,494,228
Trip_8,2026-05-20,2026-05-21,21,Open,27,318
Trip_9,2025-03-13,2025-03-19,16,Planned,500,206
Trip_10,2027-11-11,2027-11-12,40,Open,220,309
Trip_11,2025-09-02,2025-09-04,21,Active,407,51
Trip_12,2026-05-17,2026-05-24,36,Open,288,279
Trip_13,2027-09-30,2027-10-06,14,Closed,321,24
Trip_14,2025-03-07,2025-03-14,13,Closed,124,80
Trip_15,2026-06-11,2026-06-12,26,Planned,353,400
Trip_16,2026-06-29,2026-07-04,10,Planned,128,405
Trip_17,2027-12-27,2027-12-28,39,Planned,329,285
Trip_18,2025-06-12,2025-06-14,35,Active,350,329
Trip_19,2025-11-03,2025-11-06,45,Planned,461,230
Trip_20,2026-06-06,2026-06-08,13,Active,489,452
Trip_21,2026-10-12,2026-10-15,40,Closed,58,436
Trip_22,2025-04-20,2025-04-21,5,Open,33,385
Trip_23,2025-08-22,2025-08-29,19,Open,138,490
Trip_24,2025-03-25,2025-03-29,37,Planned,136,483
Trip_25,2026-01-03,2026-01-07,48,Active,127,89
Trip_26,2027-10-04,2027-10-07,41,Open,456,478
Trip_27,2026-06-26,2026-07-01,35,Closed,187,349
Trip_28,2026-05-06,2026-05-09,47,Closed,456,317
Trip_29,2027-10-13,2027-10-18,33,Active,125,82
Trip_30,2026-04-26,2026-05-01,32,Active,440,154
Trip_31,2025-12-19,2025-12-24,34,Closed,323,80
Trip_32,2025-11-14,2025-11-17,24,Planned,443,452
Trip_33,2027-06-28,2027-07-01,18,Active,437,248
Trip_34,2027-08-14,2027-08-17,19,Active,488,492
Trip_35,2025-10-11,2025-10-18,12,Planned,73,468
Trip_36,2027-09-21,2027-09-23,26,Planned,31,226
Trip_37,2025-05-04,2025-05-06,23,Active,441,190
Trip_38,2027-04-18,2027-04-22,45,Planned,471,359
Trip_39,2027-08-19,2027-08-26,47,Active,19,95
Trip_40,2025-05-20,2025-05-23,35,Closed,387,185
Trip_41,2026-10-09,2026-10-16,7,Planned,333,140
Trip_42,2025-10-15,2025-10-17,22,Active,392,311
Trip_43,2026-04-05,2026-04-06,39,Closed,497,171
Trip_44,2027-06-22,2027-06-25,23,Open,45,230
Trip_45,2025-04-25,2025-04-29,36,Open,198,249
Trip_46,2027-05-22,2027-05-23,48,Active,293,220
Trip_47,2027-12-01,2027-12-07,34,Open,400,265
Trip_48,2027-02-22,2027-02-24,50,Planned,274,88
Trip_49,2026-10-22,2026-10-29,19,Planned,10,180
Trip_50,2026-06-29,2026-07-01,9,Active,420,421
Trip_51,2027-07-01,2027-07-07,5,Closed,26,136
Trip_52,2025-10-20,2025-10-22,15,Closed,25,441
Trip_53,2027-06-12,2027-06-19,32,Active,11,399
Trip_54,2027-04-10,2027-04-13,7,Active,136,197
Trip_55,2025-11-25,2025-11-29,38,Active,209,104
Trip_56,2027-11-23,2027-11-24,5,Open,101,54
Trip_57,2026-01-31,2026-02-07,35,Closed,272,353
Trip_58,2027-07-26,2027-07-31,8,Active,232,199
Trip_59,2027-06-30,2027-07-04,47,Closed,277,124
Trip_60,2025-08-14,2025-08-16,48,Planned,74,302
Trip_61,2027-09-29,2027-10-04,28,Closed,79,296
Trip_62,2027-05-26,2027-05-29,38,Open,302,282
Trip_63,2027-11-01,2027-11-08,49,Active,64,448
Trip_64,2025-08-22,2025-08-24,42,Closed,166,140
Trip_65,2026-04-17,2026-04-20,8,Closed,138,452
Trip_66,2025-06-11,2025-06-15,47,Open,167,484
Trip_67,2027-01-07,2027-01-13,40,Planned,404,417
Trip_68,2027-11-15,2027-11-22,9,Active,432,359
Trip_69,2027-11-01,2027-11-05,43,Active,245,466
Trip_70,2025-11-02,2025-11-09,40,Active,393,116
Trip_71,2027-06-04,2027-06-05,28,Planned,396,40
Trip_72,2025-01-04,2025-01-10,17,Closed,109,183
Trip_73,2026-04-28,2026-05-03,44,Closed,69,166
Trip_74,2027-10-25,2027-10-26,8,Planned,470,422
Trip_75,2027-06-06,2027-06-08,10,Planned,400,385
Trip_76,2025-03-06,2025-03-11,39,Active,125,102
Trip_77,2025-06-08,2025-06-12,29,Closed,318,116
Trip_78,2027-07-16,2027-07-18,25,Planned,47,17
Trip_79,2026-03-06,2026-03-11,7,Planned,205,49
Trip_80,2026-11-18,2026-11-23,48,Active,103,4
Trip_81,2025-09-13,2025-09-18,16,Closed,338,143
Trip_82,2025-09-09,2025-09-16,40,Open,123,143
Trip_83,2027-12-28,2027-12-30,14,Open,152,237
Trip_84,2025-06-21,2025-06-24,46,Closed,359,62
Trip_85,2026-10-15,2026-10-16,26,Open,263,445
Trip_86,2027-01-09,2027-01-12,40,Closed,316,268
Trip_87,2027-06-21,2027-06-27,10,Planned,319,498
Trip_88,2027-04-19,2027-04-25,43,Planned,65,61
Trip_89,2026-03-25,2026-03-30,32,Active,413,465
Trip_90,2025-05-24,2025-05-30,46,Planned,497,472
Trip_91,2026-04-25,2026-04-30,24,Active,400,165
Trip_92,2025-10-25,2025-10-31,36,Planned,74,298
Trip_93,2025-01-17,2025-01-20,15,Closed,9,268
Trip_94,2025-12-25,2025-12-29,23,Active,54,313
Trip_95,2027-12-20,2027-12-21,32,Closed,153,120
Trip_96,2026-02-27,2026-03-05,35,Open,13,311
Trip_97,2025-04-13,2025-04-14,42,Planned,205,90
Trip_98,2025-06-20,2025-06-27,19,Planned,133,52
Trip_99,2025-01-28,2025-02-03,22,Planned,200,119
Trip_100,2026-03-21,2026-03-22,22,Active,417,202
Trip_101,2027-10-15,2027-10-17,6,Planned,370,314
Trip_102,2025-08-01,2025-08-05,23,Active,39,442
Trip_103,2025-06-02,2025-06-05,40,Closed,109,457
Trip_104,2025-03-21,2025-03-26,44,Active,447,418
Trip_105,2027-08-12,2027-08-15,30,Open,40,412
Trip_106,2026-08-21,2026-08-24,14,Open,372,220
Trip_107,2025-09-20,2025-09-21,43,Planned,98,483
Trip_108,2027-04-20,2027-04-21,50,Active,479,172
Trip_109,2026-07-05,2026-07-07,37,Closed,130,62
Trip_110,2025-09-22,2025-09-26,19,Open,331,398
Trip_111,2027-05-07,2027-05-09,19,Active,321,497
Trip_112,2027-05-04,2027-05-06,22,Closed,498,289
Trip_113,2027-03-09,2027-03-16,15,Active,105,458
Trip_114,2027-01-29,2027-02-05,45,Open,171,407
Trip_115,2025-09-14,2025-09-20,47,Open,235,360
Trip_116,2027-07-28,2027-07-31,38,Planned,249,218
Trip_117,2027-03-22,2027-03-26,7,Active,164,449
